FENCEPROS — PRICING MODEL,,,
Built Right. Stands Strong.  |  Change BLUE cells only,,,
GLOBAL ASSUMPTIONS,,,
Assumption,Value,Notes,
Target gross margin (standard retail),45.0%,Drives all SKU prices.,
Margin floor (hard minimum),38.0%,Engine raises price if a job falls below this.,
Minimum job profit ($),$800,No job nets less than this without manual override.,
Material waste factor,5.0%,"Overage for cuts, breakage, returns.",
Overhead per LF ($),$3.00,Fixed costs / monthly LF installed. Recompute quarterly.,
Price-range display swing ($),200-1200,"Customer sees [max - swing, max].",
Avg job size (LF),150,Sanity check for overhead/LF.,
Target jobs / month,20,Volume assumption.,
,,,
,,,
LEGEND,,,
Blue,Inputs you change,,
Black,Calculated — don't edit,,
Green,Pulled from another sheet,,
